//%attributes = {"lang":"en"} comment added and reserved by 4D.
ALL RECORDS([Customer])
QUERY SELECTION BY FORMULA([Customer];[Customer]Password#[Customer]PassPhrase)

//$DayNo:=Day number(Current date-5)
//  //Day number(Current date)

//Case of 
//: ($DayNo=1)
//$DayName:="Sunday"

//: ($DayNo=2)
//$DayName:="Monday"

//: ($DayNo=3)
//$DayName:="Tuesday"

//: ($DayNo=4)
//$DayName:="Wednesday"

//: ($DayNo=5)
//$DayName:="Thursday"

//: ($DayNo=6)
//$DayName:="Friday"

//: ($DayNo=7)
//$DayName:="Saturday"

//End case 



//AlertMessage (String(Day number(Current date)))
//  //$LastMirrorLogSendTime:=Current time

//  //  //$LastMirrorLogSendTime1:=$LastMirrorLogSendTime+20


//  //  //If ($LastMirrorLogSendTime1=Time($LastMirrorLogSendTime+20))
//  //  //ALERT("!")
//  //  //End if 


//  //  //(Current time>($LastMirrorLogSendTime+(60*720)))







//  //$StartDate:=GetDate (1;Month of(Current date);Year of(Current date))-1

//  //  ////$test:=Generate UUID


//  //SetFacility 
//  //[Facility]FieldSettings:=Substring([Facility]FieldSettings;1;51)+"1"+Substring([Facility]FieldSettings;53)





//  //vLegendAsterisk:=Get localized string("Berths with an asterisk")

//  //C_DATE($LastDaily)
//  //C_TEXT($AlertMessage)
//  //$LastDaily:=!2016-11-30!
//  //$AlertMessage:="Found the first of the month"

//  //  //Retiving the first day of the months
//  //If ($LastDaily+1)=GetDate (1;Month of($LastDaily+1);Year of($LastDaily+1))
//  //AlertMessage ($AlertMessage)
//  //End if 



//  //  //If (<>sProduct="M@")  //In Central next TrxSeqNo are descending
//  //  //QUERY([Trxs]; & ;[Trxs]SeqNo<=<>aiTrxSeqNo{1})
//  //  //Else 
//  //  //QUERY([Trxs]; & ;[Trxs]SeqNo>=<>aiTrxSeqNo{1})  //Hopefully reduce number of records for sorting
//  //  //End if 
//  //  //If (Records in selection([Trxs])>0)
//  //  //ORDER BY([Trxs];[Trxs]SeqNo;<)
//  //  //<>aiTrxSeqNo{1}:=[Trxs]SeqNo
//  //  //End if 

//  //  //[Trxs]Narration:="Cash Sale"+Char(17)+""+Char(17)+""+Char(17)+""+Char(17)+""+Char(17)


//  //  //$test:=Char(17)

//  //  //$test:="ABC123"
//  //  //$testnum:=Num($test)

//  //  //$testnum:=Num("AAA321")

//  //  //READ WRITE([Facility])
//  //  //QUERY([Facility];[Facility]FacilityCode="")
//  //  //DELETE SELECTION([Facility])
//  //  //Begin SQL
//  //  //REPLICATE replicated_list 
//  //  //FROM table_reference
//  //  //REMOTE OVER LOCAL 


//  //  //INTO {target_list | table_reference(sql_name_1,...,sql_name_N)};
//  //  //End SQL


//  //  //$A:=1
//  //  //$B:=1
//  //  //$C:=1
//  //  //$D:=1


//  //  //For ($A;-100;100)

//  //  //For ($B;-100;100)

//  //  //For ($C;-100;100)

//  //  //For ($D;-100;100)


//  //  //If ($A+$B=8) & ($A+$C=13) & ($B+$D=8) & ($C-$D=6)
//  //  //ALERT("! $A:= "+String($A)+"$B:= "+String($B)+"$C:= "+String($C)+"$D:= "+String($D))
//  //  //End if 

//  //  //End for 

//  //  //End for 

//  //  //End for 

//  //  //End for 
//  //C_TIME($Test)
//  //$String:="81431:00:00"
//  //$Sec:=Substring($String;Position(":";$String)-2;2)
//  //$Min:=Substring($String;Position(":";$String)-4;2)
//  //$hour:=Substring($String;Position(":";$String)-6;2)
//  //$Test:=Time(Substring($String;Position(":";$String)-6;2)+":"+Substring($String;Position(":";$String)-4;2)+":"+Substring($String;Position(":";$String)-2;2))

//  //[Trxs]TrxTime:=Time(Substring(String([Trxs]TrxTime);Position(":";String([Trxs]TrxTime))-6;2)+":"+Substring(String([Trxs]TrxTime);Position(":";String([Trxs]TrxTime))-4;2)+":"+Substring(String([Trxs]TrxTime);Position(":";String([Trxs]TrxTime))-2;2))



//  //  //SQLRep (False)

//  //  //C_BOOLEAN($1)

//  //  //If ($1=True)
//  //  //Begin SQL
//  //  //ALTER TABLE Activity Enable REPLICATE;
//  //  //ALTER TABLE Agreement Enable REPLICATE;
//  //  //ALTER TABLE Analysis Enable REPLICATE;
